,time,price,volume
0,2021-06-15 15:41:32,130060.0,1
1,2021-06-15 15:41:32,130060.0,1
2,2021-06-15 15:41:33,130065.0,10
3,2021-06-15 15:41:33,130065.0,1
4,2021-06-15 15:41:34,130065.0,1
5,2021-06-15 15:41:34,130065.0,4
6,2021-06-15 15:41:35,130070.0,1
7,2021-06-15 15:41:35,130065.0,8
8,2021-06-15 15:41:36,130065.0,5
9,2021-06-15 15:41:36,130065.0,1
10,2021-06-15 15:41:37,130075.0,50
11,2021-06-15 15:41:37,130075.0,1
12,2021-06-15 15:41:38,130075.0,1
13,2021-06-15 15:41:38,130075.0,2
14,2021-06-15 15:41:39,130080.0,6
15,2021-06-15 15:41:40,130080.0,5
16,2021-06-15 15:41:40,130080.0,38
17,2021-06-15 15:41:41,130085.0,5
18,2021-06-15 15:41:41,130085.0,2
19,2021-06-15 15:41:42,130085.0,11
20,2021-06-15 15:41:42,130085.0,4
21,2021-06-15 15:41:43,130085.0,4
22,2021-06-15 15:41:43,130085.0,1
23,2021-06-15 15:41:44,130085.0,1
24,2021-06-15 15:41:44,130080.0,3
25,2021-06-15 15:41:45,130085.0,17
26,2021-06-15 15:41:45,130080.0,2
27,2021-06-15 15:41:46,130085.0,5
28,2021-06-15 15:41:46,130085.0,2
29,2021-06-15 15:41:47,130085.0,1
30,2021-06-15 15:41:47,130085.0,1
31,2021-06-15 15:41:48,130075.0,10
32,2021-06-15 15:41:48,130075.0,20
33,2021-06-15 15:41:49,130075.0,2
34,2021-06-15 15:41:50,130075.0,2
35,2021-06-15 15:41:50,130070.0,10
36,2021-06-15 15:41:50,130070.0,1
37,2021-06-15 15:41:51,130070.0,1
38,2021-06-15 15:41:52,130070.0,5
39,2021-06-15 15:41:52,130075.0,1
40,2021-06-15 15:41:53,130075.0,33
41,2021-06-15 15:41:53,130080.0,2
42,2021-06-15 15:41:54,130075.0,2
43,2021-06-15 15:41:54,130075.0,3
44,2021-06-15 15:41:55,130075.0,31
45,2021-06-15 15:41:55,130075.0,5
46,2021-06-15 15:41:56,130075.0,1
47,2021-06-15 15:41:56,130075.0,1
48,2021-06-15 15:41:57,130075.0,1
49,2021-06-15 15:41:57,130080.0,11
50,2021-06-15 15:41:58,130075.0,2
51,2021-06-15 15:41:59,130075.0,1
52,2021-06-15 15:41:59,130065.0,20
53,2021-06-15 15:42:00,130070.0,2
54,2021-06-15 15:42:00,130065.0,5
55,2021-06-15 15:42:01,130065.0,15
56,2021-06-15 15:42:01,130060.0,2
57,2021-06-15 15:42:02,130060.0,3
58,2021-06-15 15:42:02,130065.0,3
59,2021-06-15 15:42:03,130060.0,1
60,2021-06-15 15:42:03,130060.0,5
61,2021-06-15 15:42:04,130060.0,5
62,2021-06-15 15:42:04,130055.0,30
63,2021-06-15 15:42:05,130055.0,21
64,2021-06-15 15:42:05,130055.0,1
65,2021-06-15 15:42:06,130055.0,4
66,2021-06-15 15:42:06,130055.0,6
67,2021-06-15 15:42:07,130055.0,1
68,2021-06-15 15:42:07,130055.0,4
69,2021-06-15 15:42:08,130060.0,1
70,2021-06-15 15:42:08,130055.0,1
71,2021-06-15 15:42:09,130055.0,5
72,2021-06-15 15:42:09,130055.0,2
73,2021-06-15 15:42:10,130055.0,5
74,2021-06-15 15:42:11,130055.0,2
75,2021-06-15 15:42:11,130055.0,7
76,2021-06-15 15:42:12,130060.0,1
77,2021-06-15 15:42:12,130060.0,4
78,2021-06-15 15:42:12,130065.0,9
79,2021-06-15 15:42:13,130065.0,10
80,2021-06-15 15:42:14,130065.0,13
81,2021-06-15 15:42:14,130070.0,7
82,2021-06-15 15:42:15,130070.0,20
83,2021-06-15 15:42:15,130070.0,1
84,2021-06-15 15:42:15,130030.0,1
85,2021-06-15 15:42:16,130030.0,2
86,2021-06-15 15:42:17,130030.0,5
87,2021-06-15 15:42:17,130035.0,3
88,2021-06-15 15:42:18,130035.0,10
89,2021-06-15 15:42:18,130030.0,1
90,2021-06-15 15:42:19,130035.0,3
91,2021-06-15 15:42:19,130040.0,1
92,2021-06-15 15:42:20,130040.0,50
93,2021-06-15 15:42:20,130040.0,6
94,2021-06-15 15:42:21,130040.0,1
95,2021-06-15 15:42:21,130035.0,1
96,2021-06-15 15:42:22,130040.0,1
97,2021-06-15 15:42:23,130040.0,2
98,2021-06-15 15:42:23,130040.0,1
99,2021-06-15 15:42:24,130040.0,5
100,2021-06-15 15:42:24,130040.0,130
101,2021-06-15 15:42:25,130040.0,1
102,2021-06-15 15:42:25,130045.0,12
103,2021-06-15 15:42:26,130045.0,1
104,2021-06-15 15:42:26,130045.0,1
105,2021-06-15 15:42:27,130040.0,5
106,2021-06-15 15:42:27,130035.0,1
107,2021-06-15 15:42:28,130035.0,22
108,2021-06-15 15:42:28,130040.0,2
109,2021-06-15 15:42:29,130040.0,1
110,2021-06-15 15:42:29,130035.0,22
111,2021-06-15 15:42:30,130045.0,4
112,2021-06-15 15:42:30,130040.0,10
113,2021-06-15 15:42:31,130045.0,1
114,2021-06-15 15:42:31,130045.0,1
115,2021-06-15 15:42:32,130050.0,5
116,2021-06-15 15:42:32,130050.0,10
117,2021-06-15 15:42:33,130060.0,4
118,2021-06-15 15:42:33,130060.0,4
